,predictions
69702,40.0
69703,40.0
69704,20.0
69705,20.0
69706,40.0
69707,40.0
69708,20.0
69709,20.0
69710,20.0
69711,40.0
69712,40.0
69713,40.0
69714,40.0
69715,1.0
69716,40.0
69717,20.0
69718,20.0
69719,20.0
69720,40.0
69721,40.0
69722,1.0
69723,20.0
69724,40.0
69725,40.0
69726,40.0
69727,40.0
69728,20.0
69729,20.0
69730,20.0
69731,40.0
69732,20.0
69733,20.0
69734,40.0
69735,40.0
69736,40.0
69737,20.0
69738,40.0
69739,1.0
69740,40.0
69741,20.0
69742,40.0
69743,40.0
69744,20.0
69745,40.0
69746,40.0
69747,40.0
69748,20.0
69749,20.0
69750,40.0
69751,20.0
69752,20.0
69753,20.0
69754,40.0
69755,40.0
69756,20.0
69757,40.0
69758,20.0
69759,1.0
69760,1.0
69761,40.0
69762,20.0
69763,40.0
69764,40.0
69765,40.0
69766,20.0
69767,20.0
69768,40.0
69769,20.0
69770,20.0
69771,20.0
69772,40.0
69773,20.0
69774,20.0
69775,40.0
69776,40.0
69777,20.0
69778,20.0
69779,40.0
69780,20.0
69781,20.0
69782,20.0
69783,20.0
69784,20.0
69785,20.0
69786,40.0
69787,40.0
69788,20.0
69789,20.0
69790,40.0
69791,40.0
69792,40.0
69793,20.0
69794,1.0
69795,40.0
69796,20.0
69797,1.0
69798,40.0
69799,20.0
69800,1.0
69801,40.0
69802,40.0
69803,20.0
69804,40.0
69805,40.0
69806,40.0
69807,20.0
69808,40.0
69809,40.0
69810,40.0
69811,20.0
69812,40.0
69813,40.0
69814,20.0
69815,40.0
69816,40.0
69817,20.0
69818,20.0
69819,40.0
69820,20.0
69821,40.0
69822,20.0
69823,20.0
69824,40.0
69825,40.0
69826,20.0
69827,20.0
69828,40.0
69829,20.0
69830,1.0
69831,40.0
69832,40.0
69833,20.0
69834,20.0
69835,40.0
69836,40.0
69837,20.0
69838,40.0
69839,40.0
69840,20.0
69841,40.0
69842,20.0
69843,20.0
69844,20.0
69845,40.0
69846,40.0
69847,40.0
69848,20.0
69849,40.0
69850,40.0
69851,20.0
69852,20.0
69853,40.0
69854,40.0
69855,20.0
69856,1.0
69857,40.0
69858,1.0
69859,40.0
69860,1.0
69861,1.0
69862,40.0
69863,40.0
69864,40.0
69865,40.0
69866,40.0
69867,40.0
69868,20.0
69869,20.0
69870,40.0
69871,40.0
69872,20.0
69873,20.0
69874,40.0
69875,40.0
69876,20.0
69877,40.0
69878,40.0
69879,20.0
69880,40.0
69881,40.0
69882,40.0
69883,20.0
69884,40.0
69885,40.0
69886,40.0
69887,40.0
69888,40.0
69889,40.0
69890,20.0
69891,40.0
69892,40.0
69893,40.0
69894,1.0
69895,40.0
69896,40.0
69897,20.0
69898,40.0
69899,40.0
69900,40.0
69901,1.0
69902,40.0
69903,1.0
69904,40.0
69905,40.0
69906,40.0
69907,1.0
69908,40.0
69909,40.0
69910,40.0
69911,1.0
69912,40.0
69913,40.0
69914,40.0
69915,1.0
69916,1.0
69917,40.0
69918,40.0
69919,40.0
69920,1.0
69921,40.0
69922,20.0
69923,20.0
69924,40.0
69925,20.0
69926,1.0
69927,1.0
69928,1.0
69929,40.0
69930,40.0
69931,40.0
69932,40.0
69933,40.0
69934,40.0
69935,40.0
69936,40.0
69937,1.0
69938,1.0
69939,40.0
69940,40.0
69941,40.0
69942,40.0
69943,40.0
69944,40.0
69945,40.0
69946,40.0
69947,1.0
69948,40.0
69949,1.0
69950,40.0
69951,40.0
69952,40.0
69953,40.0
69954,40.0
69955,40.0
69956,40.0
69957,1.0
69958,1.0
69959,1.0
69960,40.0
69961,40.0
69962,40.0
69963,40.0
69964,40.0
69965,40.0
69966,40.0
69967,40.0
69968,40.0
69969,40.0
69970,40.0
69971,40.0
69972,40.0
69973,1.0
69974,40.0
69975,40.0
69976,40.0
69977,40.0
69978,40.0
69979,40.0
69980,40.0
69981,40.0
69982,40.0
69983,40.0
69984,40.0
69985,40.0
69986,40.0
69987,1.0
69988,1.0
69989,1.0
69990,40.0
69991,40.0
69992,20.0
69993,40.0
69994,40.0
69995,40.0
69996,1.0
69997,1.0
69998,40.0
69999,40.0
70000,40.0
70001,40.0
70002,40.0
70003,40.0
70004,40.0
70005,1.0
70006,40.0
70007,1.0
70008,40.0
70009,40.0
70010,40.0
70011,40.0
70012,40.0
70013,1.0
70014,40.0
70015,40.0
70016,1.0
70017,1.0
70018,1.0
70019,40.0
70020,40.0
70021,40.0
70022,1.0
70023,40.0
70024,40.0
70025,40.0
70026,1.0
70027,1.0
70028,40.0
70029,1.0
70030,40.0
70031,40.0
70032,40.0
70033,40.0
70034,40.0
70035,40.0
70036,40.0
70037,40.0
70038,40.0
70039,40.0
70040,20.0
70041,40.0
70042,20.0
70043,40.0
70044,20.0
70045,40.0
70046,40.0
70047,40.0
70048,20.0
70049,40.0
70050,40.0
70051,40.0
70052,40.0
70053,40.0
70054,40.0
70055,40.0
70056,40.0
70057,40.0
70058,40.0
70059,20.0
70060,40.0
70061,40.0
70062,20.0
70063,20.0
70064,1.0
70065,40.0
70066,20.0
70067,20.0
70068,40.0
70069,40.0
70070,20.0
70071,1.0
70072,1.0
70073,20.0
70074,20.0
70075,40.0
70076,40.0
70077,1.0
70078,1.0
70079,40.0
70080,40.0
70081,1.0
70082,1.0
70083,1.0
70084,40.0
70085,40.0
70086,20.0
70087,40.0
70088,40.0
70089,20.0
70090,20.0
70091,20.0
70092,20.0
70093,1.0
70094,20.0
70095,1.0
70096,20.0
70097,40.0
70098,40.0
70099,40.0
70100,20.0
70101,20.0
70102,20.0
70103,20.0
70104,40.0
70105,40.0
70106,20.0
70107,20.0
70108,40.0
70109,40.0
70110,20.0
70111,20.0
70112,40.0
70113,20.0
70114,20.0
70115,20.0
70116,20.0
70117,20.0
70118,20.0
70119,20.0
70120,40.0
70121,20.0
70122,20.0
70123,20.0
70124,20.0
70125,20.0
70126,40.0
70127,20.0
70128,1.0
70129,20.0
70130,40.0
70131,20.0
70132,1.0
70133,20.0
70134,20.0
70135,20.0
70136,20.0
70137,20.0
70138,20.0
70139,50.0
70140,20.0
70141,20.0
70142,40.0
70143,40.0
70144,40.0
70145,20.0
70146,40.0
70147,20.0
70148,20.0
70149,20.0
70150,20.0
70151,1.0
70152,20.0
70153,50.0
70154,20.0
70155,20.0
70156,20.0
70157,1.0
70158,1.0
70159,1.0
70160,1.0
70161,40.0
70162,20.0
70163,1.0
70164,40.0
70165,40.0
70166,50.0
70167,1.0
70168,20.0
70169,40.0
70170,20.0
70171,40.0
70172,20.0
70173,40.0
70174,20.0
70175,1.0
70176,20.0
70177,1.0
70178,20.0
70179,20.0
70180,40.0
70181,40.0
70182,20.0
70183,20.0
70184,40.0
70185,20.0
70186,20.0
70187,20.0
70188,20.0
70189,20.0
70190,20.0
70191,20.0
70192,20.0
70193,40.0
70194,20.0
70195,40.0
70196,1.0
70197,20.0
70198,40.0
70199,20.0
70200,20.0
70201,20.0
70202,40.0
70203,40.0
70204,20.0
70205,20.0
70206,20.0
70207,20.0
70208,20.0
70209,20.0
70210,40.0
70211,20.0
70212,20.0
70213,20.0
70214,20.0
70215,20.0
70216,20.0
70217,20.0
70218,20.0
70219,20.0
70220,20.0
70221,20.0
70222,20.0
70223,20.0
70224,40.0
70225,20.0
70226,20.0
70227,20.0
70228,20.0
70229,20.0
70230,20.0
70231,20.0
70232,40.0
70233,40.0
70234,20.0
70235,20.0
70236,20.0
70237,20.0
70238,20.0
70239,20.0
70240,40.0
70241,20.0
70242,20.0
70243,20.0
70244,40.0
70245,40.0
70246,20.0
70247,20.0
70248,40.0
70249,20.0
70250,20.0
70251,40.0
70252,20.0
70253,20.0
70254,20.0
70255,20.0
70256,20.0
70257,20.0
70258,1.0
70259,20.0
70260,20.0
70261,20.0
70262,20.0
70263,40.0
70264,40.0
70265,20.0
70266,20.0
70267,50.0
70268,20.0
70269,20.0
70270,40.0
70271,40.0
70272,40.0
70273,20.0
70274,20.0
70275,20.0
70276,20.0
70277,20.0
70278,50.0
70279,20.0
70280,20.0
70281,20.0
70282,20.0
70283,20.0
70284,20.0
70285,20.0
70286,20.0
70287,20.0
70288,20.0
70289,20.0
70290,20.0
70291,50.0
70292,40.0
70293,20.0
70294,50.0
70295,20.0
70296,20.0
70297,20.0
70298,50.0
70299,50.0
70300,40.0
70301,50.0
70302,50.0
70303,50.0
70304,20.0
70305,20.0
70306,20.0
70307,20.0
70308,50.0
70309,20.0
70310,50.0
70311,20.0
70312,50.0
70313,50.0
70314,20.0
70315,20.0
70316,20.0
70317,20.0
70318,20.0
70319,20.0
70320,40.0
70321,20.0
70322,20.0
70323,40.0
70324,20.0
70325,20.0
70326,20.0
70327,20.0
70328,50.0
70329,20.0
70330,20.0
70331,50.0
70332,20.0
70333,20.0
70334,50.0
70335,20.0
70336,20.0
70337,20.0
70338,50.0
70339,20.0
70340,20.0
70341,20.0
70342,20.0
70343,20.0
70344,20.0
70345,50.0
70346,20.0
70347,50.0
70348,50.0
70349,20.0
70350,50.0
70351,20.0
70352,50.0
70353,20.0
70354,50.0
70355,20.0
70356,20.0
70357,20.0
70358,20.0
70359,50.0
70360,50.0
70361,40.0
70362,20.0
70363,20.0
70364,50.0
70365,20.0
70366,50.0
70367,20.0
70368,20.0
70369,20.0
70370,50.0
70371,50.0
70372,20.0
70373,50.0
70374,50.0
70375,20.0
70376,20.0
70377,20.0
70378,20.0
70379,20.0
70380,20.0
70381,20.0
70382,1.0
70383,1.0
70384,1.0
70385,1.0
70386,1.0
70387,40.0
70388,40.0
70389,40.0
70390,40.0
70391,1.0
70392,1.0
70393,40.0
70394,1.0
70395,40.0
70396,40.0
70397,1.0
70398,1.0
70399,40.0
70400,40.0
70401,40.0
70402,1.0
70403,40.0
70404,40.0
70405,1.0
70406,1.0
70407,40.0
70408,40.0
70409,40.0
70410,1.0
70411,1.0
70412,40.0
70413,40.0
70414,40.0
70415,40.0
70416,40.0
70417,40.0
70418,20.0
70419,40.0
70420,50.0
70421,20.0
70422,50.0
70423,1.0
70424,50.0
70425,40.0
70426,20.0
70427,20.0
70428,40.0
70429,40.0
70430,50.0
70431,20.0
70432,50.0
70433,50.0
70434,20.0
70435,50.0
70436,40.0
70437,40.0
70438,20.0
70439,50.0
70440,40.0
70441,1.0
70442,1.0
70443,40.0
70444,40.0
70445,20.0
70446,1.0
70447,1.0
70448,40.0
70449,50.0
70450,1.0
70451,1.0
70452,40.0
70453,1.0
70454,1.0
70455,40.0
70456,40.0
70457,40.0
70458,1.0
70459,1.0
70460,1.0
70461,40.0
70462,40.0
70463,40.0
70464,40.0
70465,40.0
70466,40.0
70467,40.0
70468,40.0
70469,40.0
70470,50.0
70471,20.0
70472,50.0
70473,50.0
70474,50.0
70475,50.0
70476,20.0
70477,20.0
70478,50.0
70479,20.0
70480,50.0
70481,1.0
70482,1.0
70483,1.0
70484,1.0
70485,40.0
70486,40.0
70487,40.0
70488,40.0
70489,40.0
70490,20.0
70491,50.0
70492,20.0
70493,1.0
70494,50.0
70495,1.0
70496,1.0
70497,1.0
70498,1.0
70499,40.0
70500,1.0
70501,1.0
70502,1.0
70503,40.0
70504,40.0
70505,40.0
70506,40.0
70507,40.0
70508,40.0
70509,1.0
70510,1.0
70511,1.0
70512,1.0
70513,40.0
70514,40.0
70515,40.0
70516,20.0
70517,1.0
70518,1.0
70519,40.0
70520,1.0
70521,40.0
70522,1.0
70523,40.0
70524,40.0
70525,1.0
70526,40.0
70527,40.0
70528,1.0
70529,40.0
70530,1.0
70531,40.0
70532,40.0
70533,40.0
70534,40.0
70535,40.0
70536,1.0
70537,40.0
70538,20.0
70539,1.0
70540,40.0
70541,40.0
70542,40.0
70543,40.0
70544,1.0
70545,20.0
70546,50.0
70547,1.0
70548,1.0
70549,1.0
70550,1.0
70551,20.0
70552,40.0
70553,40.0
70554,40.0
70555,1.0
70556,20.0
70557,50.0
70558,20.0
70559,20.0
70560,1.0
70561,20.0
70562,40.0
70563,20.0
70564,40.0
70565,40.0
70566,20.0
70567,50.0
70568,20.0
70569,1.0
70570,1.0
70571,20.0
70572,40.0
70573,1.0
70574,40.0
70575,40.0
70576,1.0
70577,40.0
70578,40.0
70579,1.0
70580,40.0
70581,40.0
70582,40.0
70583,20.0
70584,50.0
70585,20.0
70586,20.0
70587,20.0
70588,1.0
70589,1.0
70590,40.0
70591,50.0
70592,1.0
70593,40.0
70594,1.0
70595,40.0
70596,40.0
70597,40.0
70598,40.0
70599,20.0
70600,40.0
70601,20.0
70602,20.0
70603,20.0
70604,20.0
70605,20.0
70606,20.0
70607,20.0
70608,50.0
70609,20.0
70610,20.0
70611,40.0
70612,40.0
70613,20.0
70614,20.0
70615,20.0
70616,20.0
70617,40.0
70618,20.0
70619,1.0
70620,50.0
70621,50.0
70622,40.0
70623,20.0
70624,1.0
70625,50.0
70626,40.0
70627,50.0
70628,1.0
70629,1.0
70630,1.0
70631,40.0
70632,40.0
70633,40.0
70634,40.0
70635,20.0
70636,20.0
70637,20.0
70638,20.0
70639,40.0
70640,50.0
70641,50.0
70642,20.0
70643,20.0
70644,20.0
70645,20.0
70646,1.0
70647,20.0
70648,20.0
70649,40.0
70650,20.0
70651,20.0
70652,20.0
70653,50.0
70654,50.0
70655,20.0
70656,20.0
70657,40.0
70658,40.0
70659,40.0
70660,50.0
70661,20.0
70662,20.0
70663,20.0
70664,50.0
70665,40.0
70666,40.0
70667,20.0
70668,20.0
70669,50.0
70670,40.0
70671,50.0
70672,1.0
70673,20.0
70674,50.0
70675,20.0
70676,50.0
70677,20.0
70678,50.0
70679,20.0
70680,20.0
70681,20.0
70682,20.0
70683,20.0
70684,50.0
70685,50.0
70686,50.0
70687,1.0
70688,1.0
70689,40.0
70690,20.0
70691,20.0
70692,40.0
70693,20.0
70694,20.0
70695,20.0
70696,50.0
70697,50.0
70698,20.0
70699,1.0
70700,1.0
70701,1.0
70702,1.0
70703,1.0
70704,1.0
70705,1.0
70706,40.0
70707,40.0
70708,20.0
70709,1.0
70710,20.0
70711,20.0
70712,20.0
70713,20.0
70714,20.0
70715,40.0
70716,50.0
70717,20.0
70718,20.0
70719,20.0
70720,1.0
70721,1.0
70722,50.0
70723,40.0
70724,40.0
70725,20.0
70726,1.0
70727,40.0
70728,40.0
70729,20.0
70730,20.0
70731,20.0
70732,40.0
70733,20.0
70734,20.0
70735,50.0
70736,50.0
70737,50.0
70738,50.0
70739,50.0
70740,20.0
70741,20.0
70742,1.0
70743,20.0
70744,40.0
70745,40.0
70746,20.0
70747,20.0
70748,1.0
70749,40.0
70750,40.0
70751,50.0
70752,40.0
70753,20.0
70754,20.0
70755,1.0
70756,40.0
70757,40.0
70758,40.0
70759,50.0
70760,20.0
70761,20.0
70762,50.0
70763,40.0
70764,50.0
70765,20.0
70766,20.0
70767,50.0
70768,20.0
70769,20.0
70770,20.0
70771,50.0
70772,1.0
70773,20.0
70774,1.0
70775,1.0
70776,40.0
70777,40.0
70778,1.0
70779,1.0
70780,40.0
70781,40.0
70782,40.0
70783,40.0
70784,50.0
70785,40.0
70786,20.0
70787,40.0
70788,20.0
70789,20.0
70790,20.0
70791,1.0
70792,1.0
70793,40.0
70794,1.0
70795,50.0
70796,1.0
70797,40.0
70798,40.0
70799,1.0
70800,40.0
70801,1.0
70802,40.0
70803,40.0
70804,40.0
70805,50.0
70806,50.0
70807,1.0
70808,1.0
70809,1.0
70810,40.0
70811,1.0
70812,1.0
70813,1.0
70814,40.0
70815,1.0
70816,40.0
70817,40.0
70818,40.0
70819,40.0
70820,40.0
70821,40.0
70822,40.0
70823,20.0
70824,50.0
70825,50.0
70826,40.0
70827,40.0
70828,40.0
70829,20.0
70830,20.0
70831,50.0
70832,50.0
70833,50.0
70834,20.0
70835,20.0
70836,20.0
70837,50.0
70838,20.0
70839,50.0
70840,20.0
70841,1.0
70842,50.0
70843,40.0
70844,50.0
70845,50.0
70846,50.0
70847,1.0
70848,50.0
70849,1.0
70850,40.0
70851,50.0
70852,40.0
70853,40.0
70854,20.0
70855,40.0
70856,20.0
70857,20.0
70858,1.0
70859,40.0
70860,40.0
70861,40.0
70862,40.0
70863,20.0
70864,1.0
70865,50.0
70866,40.0
70867,40.0
70868,40.0
70869,40.0
70870,20.0
70871,1.0
70872,50.0
70873,40.0
70874,40.0
70875,50.0
70876,50.0
70877,40.0
70878,1.0
70879,50.0
70880,20.0
70881,1.0
70882,40.0
70883,40.0
70884,1.0
70885,1.0
70886,40.0
70887,40.0
70888,40.0
70889,20.0
70890,40.0
70891,20.0
70892,20.0
70893,1.0
70894,40.0
70895,20.0
70896,20.0
70897,20.0
70898,20.0
70899,1.0
70900,1.0
70901,1.0
70902,40.0
70903,40.0
70904,50.0
70905,50.0
70906,1.0
70907,50.0
70908,40.0
70909,40.0
70910,20.0
70911,20.0
70912,20.0
70913,20.0
70914,20.0
70915,20.0
70916,20.0
70917,20.0
70918,1.0
70919,1.0
70920,1.0
70921,1.0
70922,40.0
70923,1.0
70924,40.0
70925,40.0
70926,40.0
70927,50.0
70928,40.0
70929,1.0
70930,1.0
70931,40.0
70932,20.0
70933,50.0
70934,1.0
70935,40.0
70936,40.0
70937,1.0
70938,50.0
70939,1.0
70940,1.0
70941,1.0
70942,40.0
70943,40.0
70944,40.0
70945,40.0
70946,40.0
70947,40.0
70948,1.0
70949,1.0
70950,1.0
70951,40.0
70952,1.0
70953,40.0
70954,1.0
70955,1.0
70956,40.0
70957,40.0
70958,40.0
70959,40.0
70960,40.0
70961,40.0
70962,1.0
70963,40.0
70964,20.0
70965,1.0
70966,1.0
70967,40.0
70968,40.0
70969,40.0
70970,40.0
70971,20.0
70972,20.0
70973,20.0
70974,1.0
70975,1.0
70976,40.0
70977,20.0
70978,1.0
70979,1.0
70980,1.0
70981,1.0
70982,40.0
70983,1.0
70984,1.0
70985,40.0
70986,1.0
70987,1.0
70988,40.0
70989,40.0
70990,40.0
70991,40.0
70992,20.0
70993,20.0
70994,20.0
70995,20.0
70996,20.0
70997,20.0
70998,20.0
70999,20.0
71000,40.0
71001,20.0
71002,1.0
71003,50.0
71004,20.0
71005,1.0
71006,40.0
71007,40.0
71008,40.0
71009,40.0
71010,20.0
71011,20.0
71012,20.0
71013,20.0
71014,40.0
71015,20.0
71016,20.0
71017,20.0
71018,50.0
71019,20.0
71020,20.0
71021,20.0
71022,50.0
71023,20.0
71024,50.0
71025,20.0
71026,20.0
71027,50.0
71028,50.0
71029,50.0
71030,20.0
71031,50.0
71032,20.0
71033,20.0
71034,20.0
71035,20.0
71036,20.0
71037,1.0
71038,50.0
71039,20.0
71040,1.0
71041,40.0
71042,40.0
71043,40.0
71044,1.0
71045,1.0
71046,1.0
71047,40.0
71048,40.0
71049,40.0
71050,40.0
71051,1.0
71052,1.0
71053,1.0
71054,40.0
71055,40.0
71056,40.0
71057,40.0
71058,1.0
71059,40.0
71060,40.0
71061,40.0
71062,40.0
71063,40.0
71064,40.0
71065,40.0
71066,40.0
71067,40.0
71068,40.0
71069,1.0
71070,40.0
71071,40.0
71072,40.0
71073,40.0
71074,40.0
71075,40.0
71076,40.0
71077,40.0
71078,40.0
71079,40.0
71080,1.0
71081,40.0
71082,40.0
71083,40.0
71084,40.0
71085,40.0
71086,40.0
71087,40.0
71088,40.0
71089,40.0
71090,40.0
71091,40.0
71092,40.0
71093,20.0
71094,40.0
71095,20.0
71096,1.0
71097,1.0
71098,1.0
71099,1.0
71100,40.0
71101,40.0
71102,40.0
71103,40.0
71104,40.0
71105,20.0
71106,20.0
71107,1.0
71108,1.0
71109,40.0
71110,40.0
71111,1.0
71112,40.0
71113,1.0
71114,1.0
71115,40.0
71116,40.0
71117,40.0
71118,40.0
71119,40.0
71120,40.0
71121,1.0
71122,1.0
71123,1.0
71124,1.0
71125,40.0
71126,40.0
71127,40.0
71128,40.0
71129,40.0
71130,1.0
71131,1.0
71132,40.0
71133,40.0
71134,40.0
71135,40.0
71136,40.0
71137,40.0
71138,1.0
71139,1.0
71140,40.0
71141,40.0
71142,40.0
71143,40.0
71144,40.0
71145,1.0
71146,1.0
71147,1.0
71148,40.0
71149,40.0
71150,40.0
71151,40.0
71152,1.0
71153,40.0
71154,1.0
71155,40.0
71156,40.0
71157,40.0
71158,40.0
71159,1.0
71160,40.0
71161,40.0
71162,40.0
71163,40.0
71164,20.0
71165,20.0
71166,20.0
71167,20.0
71168,1.0
71169,20.0
71170,40.0
71171,40.0
71172,20.0
71173,20.0
71174,20.0
71175,20.0
71176,20.0
71177,50.0
71178,1.0
71179,1.0
71180,20.0
71181,50.0
71182,40.0
71183,1.0
71184,40.0
71185,1.0
71186,1.0
71187,1.0
71188,1.0
71189,1.0
71190,1.0
71191,40.0
71192,40.0
71193,40.0
71194,40.0
71195,40.0
71196,1.0
71197,1.0
71198,1.0
71199,40.0
71200,40.0
71201,1.0
71202,40.0
71203,1.0
71204,1.0
71205,1.0
71206,40.0
71207,1.0
71208,40.0
71209,1.0
71210,40.0
71211,40.0
71212,40.0
71213,40.0
71214,40.0
71215,40.0
71216,40.0
71217,40.0
71218,40.0
71219,40.0
71220,40.0
71221,40.0
71222,40.0
71223,40.0
71224,20.0
71225,20.0
71226,40.0
71227,20.0
71228,20.0
71229,20.0
71230,50.0
71231,20.0
71232,40.0
71233,20.0
71234,20.0
71235,20.0
71236,20.0
71237,20.0
71238,20.0
71239,40.0
71240,40.0
71241,20.0
71242,20.0
71243,20.0
71244,20.0
71245,50.0
71246,20.0
71247,20.0
71248,20.0
71249,20.0
71250,1.0
71251,1.0
71252,1.0
71253,1.0
71254,1.0
71255,40.0
71256,40.0
71257,1.0
71258,1.0
71259,40.0
71260,1.0
71261,40.0
71262,40.0
71263,40.0
71264,40.0
71265,40.0
71266,40.0
71267,40.0
71268,40.0
71269,40.0
71270,40.0
71271,40.0
71272,40.0
71273,40.0
71274,20.0
71275,20.0
71276,20.0
71277,1.0
71278,20.0
71279,20.0
71280,40.0
71281,20.0
71282,20.0
71283,20.0
71284,20.0
71285,20.0
71286,20.0
71287,40.0
71288,40.0
71289,40.0
71290,20.0
71291,20.0
71292,20.0
71293,20.0
71294,20.0
71295,20.0
71296,20.0
71297,1.0
71298,1.0
71299,1.0
71300,1.0
71301,1.0
71302,1.0
71303,1.0
71304,1.0
71305,40.0
71306,40.0
71307,40.0
71308,40.0
71309,40.0
71310,40.0
71311,40.0
71312,40.0
71313,40.0
71314,40.0
71315,40.0
71316,40.0
71317,40.0
71318,40.0
71319,20.0
71320,20.0
71321,20.0
71322,20.0
71323,20.0
71324,20.0
71325,20.0
71326,20.0
71327,1.0
71328,1.0
71329,1.0
71330,40.0
71331,40.0
71332,1.0
71333,1.0
71334,40.0
71335,40.0
71336,40.0
71337,40.0
71338,40.0
71339,20.0
71340,20.0
71341,20.0
71342,20.0
71343,20.0
71344,20.0
71345,20.0
71346,20.0
71347,20.0
71348,20.0
71349,1.0
71350,20.0
71351,20.0
71352,40.0
71353,20.0
71354,40.0
71355,1.0
71356,1.0
71357,1.0
71358,40.0
71359,40.0
71360,1.0
71361,40.0
71362,40.0
71363,40.0
71364,40.0
71365,40.0
71366,40.0
71367,1.0
71368,1.0
71369,1.0
71370,40.0
71371,40.0
71372,40.0
71373,40.0
71374,1.0
71375,1.0
71376,40.0
71377,40.0
71378,40.0
71379,40.0
71380,1.0
71381,40.0
71382,1.0
71383,40.0
71384,40.0
71385,1.0
71386,40.0
71387,40.0
71388,40.0
71389,40.0
71390,1.0
71391,40.0
71392,40.0
71393,1.0
71394,40.0
71395,40.0
71396,40.0
71397,40.0
71398,40.0
71399,40.0
71400,40.0
71401,40.0
71402,40.0
71403,40.0
71404,40.0
71405,40.0
71406,40.0
71407,40.0
71408,40.0
71409,40.0
71410,1.0
71411,40.0
71412,40.0
71413,40.0
71414,40.0
71415,20.0
71416,20.0
71417,20.0
71418,50.0
71419,20.0
71420,1.0
71421,1.0
71422,1.0
71423,1.0
71424,1.0
71425,1.0
71426,40.0
71427,40.0
71428,40.0
71429,40.0
71430,40.0
71431,40.0
71432,40.0
71433,40.0
71434,40.0
71435,40.0
71436,40.0
71437,40.0
71438,40.0
71439,1.0
71440,40.0
71441,40.0
71442,40.0
71443,20.0
71444,20.0
71445,20.0
71446,20.0
71447,40.0
71448,20.0
71449,20.0
71450,20.0
71451,20.0
71452,20.0
71453,20.0
71454,20.0
71455,20.0
71456,20.0
71457,50.0
71458,20.0
71459,20.0
71460,40.0
71461,20.0
71462,20.0
71463,20.0
71464,20.0
71465,20.0
71466,20.0
71467,1.0
71468,50.0
71469,1.0
71470,40.0
71471,20.0
71472,50.0
71473,40.0
71474,40.0
71475,20.0
71476,20.0
71477,40.0
71478,40.0
71479,20.0
71480,20.0
71481,20.0
71482,20.0
71483,20.0
71484,20.0
71485,20.0
71486,20.0
71487,20.0
71488,20.0
71489,50.0
71490,1.0
71491,1.0
71492,1.0
71493,1.0
71494,1.0
71495,1.0
71496,1.0
71497,1.0
71498,1.0
71499,40.0
71500,40.0
71501,40.0
71502,40.0
71503,40.0
71504,40.0
71505,40.0
71506,1.0
71507,40.0
71508,40.0
71509,40.0
71510,40.0
71511,40.0
71512,40.0
71513,40.0
71514,40.0
71515,1.0
71516,40.0
71517,40.0
71518,1.0
71519,40.0
71520,1.0
71521,1.0
71522,1.0
71523,1.0
71524,1.0
71525,40.0
71526,40.0
71527,40.0
71528,40.0
71529,40.0
71530,1.0
71531,1.0
71532,40.0
71533,1.0
71534,40.0
71535,40.0
71536,1.0
71537,40.0
71538,40.0
71539,40.0
71540,40.0
71541,1.0
71542,40.0
71543,1.0
71544,1.0
71545,1.0
71546,1.0
71547,40.0
71548,1.0
71549,1.0
71550,40.0
71551,40.0
71552,40.0
71553,40.0
71554,40.0
71555,40.0
71556,1.0
71557,40.0
71558,40.0
71559,20.0
71560,20.0
71561,20.0
71562,20.0
71563,20.0
71564,40.0
71565,40.0
71566,20.0
71567,40.0
71568,40.0
71569,20.0
71570,20.0
71571,40.0
71572,40.0
71573,20.0
71574,20.0
71575,20.0
71576,20.0
71577,20.0
71578,20.0
71579,50.0
71580,1.0
71581,50.0
71582,20.0
71583,20.0
71584,1.0
71585,20.0
71586,1.0
71587,1.0
71588,1.0
71589,1.0
71590,1.0
71591,40.0
71592,40.0
71593,40.0
71594,1.0
71595,40.0
71596,40.0
71597,40.0
71598,40.0
71599,1.0
71600,1.0
71601,1.0
71602,1.0
71603,1.0
71604,1.0
71605,40.0
71606,40.0
71607,40.0
71608,40.0
71609,40.0
71610,40.0
71611,40.0
71612,40.0
71613,40.0
71614,40.0
71615,40.0
71616,40.0
71617,40.0
71618,40.0
71619,40.0
71620,40.0
71621,40.0
71622,40.0
71623,40.0
71624,40.0
71625,40.0
71626,1.0
71627,1.0
71628,40.0
71629,40.0
71630,40.0
71631,40.0
71632,40.0
71633,40.0
71634,40.0
71635,1.0
71636,1.0
71637,1.0
71638,40.0
71639,40.0
71640,40.0
71641,40.0
71642,40.0
71643,40.0
71644,40.0
71645,40.0
71646,40.0
71647,40.0
71648,40.0
71649,40.0
71650,40.0
71651,40.0
71652,40.0
71653,40.0
71654,40.0
71655,20.0
71656,20.0
71657,20.0
71658,20.0
71659,40.0
71660,40.0
71661,20.0
71662,20.0
71663,20.0
71664,20.0
71665,20.0
71666,20.0
71667,20.0
71668,20.0
71669,50.0
71670,20.0
71671,50.0
71672,20.0
71673,20.0
71674,1.0
71675,1.0
71676,1.0
71677,1.0
71678,1.0
71679,1.0
71680,40.0
71681,40.0
71682,40.0
71683,40.0
71684,40.0
71685,20.0
71686,1.0
71687,20.0
71688,20.0
71689,1.0
71690,1.0
71691,1.0
71692,1.0
71693,1.0
71694,1.0
71695,40.0
71696,40.0
71697,1.0
71698,1.0
71699,40.0
71700,40.0
